message;severity;node;stamp;location
"LINE : [73]";"20";"robot_status_publisher";"1702170953.898976479";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/robot_task_publisher/robot_task_publisher.cxx:RobotTaskPublisher:73"
"[robot_task_publisher] sub_node has been created";"20";"robot_status_publisher";"1702170953.898961041";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/robot_task_publisher/robot_task_publisher.cxx:RobotTaskPublisher:72"
"LINE : [131]";"20";"robot_status_publisher";"1702170953.898944579";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:131"
"RCL {sensor_status_publisher} [subscription - /battery/err/status] created...";"20";"robot_status_publisher";"1702170953.898914895";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:130"
"LINE : [131]";"20";"robot_status_publisher";"1702170953.898400909";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:131"
"RCL {sensor_status_publisher} [publisher - /battery/state/status] created...";"20";"robot_status_publisher";"1702170953.898359154";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:130"
"LINE : [131]";"20";"robot_status_publisher";"1702170953.897961548";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:131"
"RCL {sensor_status_publisher} [subscription - /ublox/fix] created...";"20";"robot_status_publisher";"1702170953.897921608";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:130"
"LINE : [131]";"20";"robot_status_publisher";"1702170953.896453447";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:131"
"RCL {sensor_status_publisher} [publisher - /ublox/fix/status] created...";"20";"robot_status_publisher";"1702170953.896377587";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:130"
"RCL {sensor_status_publisher} [publisher - /scan/multi/status] created...";"20";"robot_status_publisher";"1702170953.894405989";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:130"
"RCL {sensor_status_publisher} [publisher - /imu/data/status] created...";"20";"robot_status_publisher";"1702170953.892490011";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:flag_rcl_connections:130"
"LINE : [13]";"20";"robot_status_publisher";"1702170953.891742370";"/home/nuc-bs/ros2_ws/src/robot_status/robot_status_publisher/src/sensor_status_publisher/sensor_status_publisher.cxx:SensorStatusPublisher:13"
